0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 11ms
10 timing config:load:file:/root/.npmrc Completed in 8ms
11 timing config:load:user Completed in 8ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 2ms
15 timing config:load Completed in 29ms
16 timing npm:load:configload Completed in 29ms
17 timing config:load:flatten Completed in 2ms
18 timing npm:load:mkdirpcache Completed in 3ms
19 timing npm:load:mkdirplogs Completed in 7ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-01-03T16_00_30_253Z-
25 verbose logfile /root/.npm/_logs/2025-01-03T16_00_30_253Z-debug-0.log
26 timing npm:load:logFile Completed in 24ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 85ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 775ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 4ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 801ms
39 timing reify:loadTrees Completed in 848ms
40 timing reify:diffTrees Completed in 19ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 14ms
43 timing reify:createSparse Completed in 3644ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
2031 verbose unfinished npm timer reifyNode:node_modules/npm-normalize-package-bin 1735920035305
2032 verbose unfinished npm timer reifyNode:node_modules/npm-install-checks 1735920035305
2033 verbose unfinished npm timer reifyNode:node_modules/npm-check-updates 1735920035305
2034 verbose unfinished npm timer reifyNode:node_modules/npm-check-updates/node_modules/strip-json-comments 1735920035306
2035 verbose unfinished npm timer reifyNode:node_modules/npm-check-updates/node_modules/strip-ansi 1735920035306
2036 verbose unfinished npm timer reifyNode:node_modules/npm-check-updates/node_modules/source-map-support 1735920035307
2037 verbose unfinished npm timer reifyNode:node_modules/npm-check-updates/node_modules/rimraf 1735920035307
2038 verbose unfinished npm timer reifyNode:node_modules/npm-check-updates/node_modules/minimatch 1735920035307
2039 verbose unfinished npm timer reifyNode:node_modules/npm-check-updates/node_modules/ini 1735920035308
2040 verbose unfinished npm timer reifyNode:node_modules/npm-check-updates/node_modules/chalk 1735920035308
2041 verbose unfinished npm timer reifyNode:node_modules/npm-check-updates/node_modules/brace-expansion 1735920035308
2042 verbose unfinished npm timer reifyNode:node_modules/npm-check-updates/node_modules/ansi-regex 1735920035308
2043 verbose unfinished npm timer reifyNode:node_modules/npm-bundled 1735920035308
2044 verbose unfinished npm timer reifyNode:node_modules/normalize-url 1735920035309
2045 verbose unfinished npm timer reifyNode:node_modules/normalize-path 1735920035309
2046 verbose unfinished npm timer reifyNode:node_modules/normalize-package-data 1735920035309
2047 verbose unfinished npm timer reifyNode:node_modules/normalize-package-data/node_modules/lru-cache 1735920035309
2048 verbose unfinished npm timer reifyNode:node_modules/normalize-package-data/node_modules/hosted-git-info 1735920035309
2049 verbose unfinished npm timer reifyNode:node_modules/node-releases 1735920035310
2050 verbose unfinished npm timer reifyNode:node_modules/node-int64 1735920035310
2051 verbose unfinished npm timer reifyNode:node_modules/node-gyp-build 1735920035310
2052 verbose unfinished npm timer reifyNode:node_modules/node-gyp 1735920035311
2053 verbose unfinished npm timer reifyNode:node_modules/node-gyp/node_modules/unique-slug 1735920035311
2054 verbose unfinished npm timer reifyNode:node_modules/node-gyp/node_modules/unique-filename 1735920035311
2055 verbose unfinished npm timer reifyNode:node_modules/node-gyp/node_modules/ssri 1735920035312
2056 verbose unfinished npm timer reifyNode:node_modules/node-gyp/node_modules/nopt 1735920035312
2057 verbose unfinished npm timer reifyNode:node_modules/node-gyp/node_modules/minipass-fetch 1735920035312
2058 verbose unfinished npm timer reifyNode:node_modules/node-gyp/node_modules/make-fetch-happen 1735920035312
2059 verbose unfinished npm timer reifyNode:node_modules/node-gyp/node_modules/lru-cache 1735920035313
2060 verbose unfinished npm timer reifyNode:node_modules/node-gyp/node_modules/glob 1735920035313
2061 verbose unfinished npm timer reifyNode:node_modules/node-gyp/node_modules/cacache 1735920035313
2062 verbose unfinished npm timer reifyNode:node_modules/node-gyp/node_modules/cacache/node_modules/minimatch 1735920035314
2063 verbose unfinished npm timer reifyNode:node_modules/node-gyp/node_modules/cacache/node_modules/glob 1735920035314
2064 verbose unfinished npm timer reifyNode:node_modules/node-gyp/node_modules/brace-expansion 1735920035314
2065 verbose unfinished npm timer reifyNode:node_modules/node-gyp/node_modules/@npmcli/fs 1735920035315
2066 verbose unfinished npm timer reifyNode:node_modules/node-addon-api 1735920035315
2067 verbose unfinished npm timer reifyNode:node_modules/node-abi 1735920035315
2068 verbose unfinished npm timer reifyNode:node_modules/next-tick 1735920035315
2069 verbose unfinished npm timer reifyNode:node_modules/neo-async 1735920035316
2070 verbose unfinished npm timer reifyNode:node_modules/negotiator 1735920035316
2071 verbose unfinished npm timer reifyNode:node_modules/natural-compare 1735920035316
2072 verbose unfinished npm timer reifyNode:node_modules/napi-build-utils 1735920035317
2073 verbose unfinished npm timer reifyNode:node_modules/nanoid 1735920035317
2074 verbose unfinished npm timer reifyNode:node_modules/mustache 1735920035320
2075 verbose unfinished npm timer reifyNode:node_modules/ms 1735920035320
2076 verbose unfinished npm timer reifyNode:node_modules/moment-timezone 1735920035320
2077 verbose unfinished npm timer reifyNode:node_modules/moment 1735920035320
2078 verbose unfinished npm timer reifyNode:node_modules/mkdirp-classic 1735920035321
2079 verbose unfinished npm timer reifyNode:node_modules/mkdirp 1735920035321
2080 verbose unfinished npm timer reifyNode:node_modules/minizlib 1735920035321
2081 verbose unfinished npm timer reifyNode:node_modules/minipass-sized 1735920035321
2082 verbose unfinished npm timer reifyNode:node_modules/minipass-pipeline 1735920035321
2083 verbose unfinished npm timer reifyNode:node_modules/minipass-json-stream 1735920035321
2084 verbose unfinished npm timer reifyNode:node_modules/minipass-flush 1735920035322
2085 verbose unfinished npm timer reifyNode:node_modules/minipass-fetch 1735920035322
2086 verbose unfinished npm timer reifyNode:node_modules/minipass-fetch/node_modules/minipass 1735920035322
2087 verbose unfinished npm timer reifyNode:node_modules/minipass-collect 1735920035322
2088 verbose unfinished npm timer reifyNode:node_modules/minipass 1735920035322
2089 verbose unfinished npm timer reifyNode:node_modules/minimist 1735920035322
2090 verbose unfinished npm timer reifyNode:node_modules/minimatch 1735920035324
2091 verbose unfinished npm timer reifyNode:node_modules/mini-css-extract-plugin 1735920035324
2092 verbose unfinished npm timer reifyNode:node_modules/mimic-response 1735920035324
2093 verbose unfinished npm timer reifyNode:node_modules/mimic-fn 1735920035325
2094 verbose unfinished npm timer reifyNode:node_modules/mime-types 1735920035325
2095 verbose unfinished npm timer reifyNode:node_modules/mime-db 1735920035325
2096 verbose unfinished npm timer reifyNode:node_modules/mime 1735920035325
2097 verbose unfinished npm timer reifyNode:node_modules/micromatch 1735920035325
2098 verbose unfinished npm timer reifyNode:node_modules/merge2 1735920035326
2099 verbose unfinished npm timer reifyNode:node_modules/merge-stream 1735920035326
2100 verbose unfinished npm timer reifyNode:node_modules/memoizee 1735920035326
2101 verbose unfinished npm timer reifyNode:node_modules/media-typer 1735920035326
2102 verbose unfinished npm timer reifyNode:node_modules/mdurl 1735920035326
2103 verbose unfinished npm timer reifyNode:node_modules/markdown-it 1735920035327
2104 verbose unfinished npm timer reifyNode:node_modules/makeerror 1735920035327
2105 verbose unfinished npm timer reifyNode:node_modules/make-promises-safe 1735920035327
2106 verbose unfinished npm timer reifyNode:node_modules/make-fetch-happen 1735920035327
2107 verbose unfinished npm timer reifyNode:node_modules/make-fetch-happen/node_modules/minipass 1735920035327
2108 verbose unfinished npm timer reifyNode:node_modules/make-fetch-happen/node_modules/lru-cache 1735920035327
2109 verbose unfinished npm timer reifyNode:node_modules/make-dir 1735920035328
2110 verbose unfinished npm timer reifyNode:node_modules/lru-queue 1735920035328
2111 verbose unfinished npm timer reifyNode:node_modules/lru-cache 1735920035328
2112 verbose unfinished npm timer reifyNode:node_modules/lru-cache/node_modules/yallist 1735920035328
2113 verbose unfinished npm timer reifyNode:node_modules/lowercase-keys 1735920035328
2114 verbose unfinished npm timer reifyNode:node_modules/lodash.merge 1735920035329
2115 verbose unfinished npm timer reifyNode:node_modules/lodash.isempty 1735920035329
2116 verbose unfinished npm timer reifyNode:node_modules/lodash.compact 1735920035329
2117 verbose unfinished npm timer reifyNode:node_modules/lodash.castarray 1735920035329
2118 verbose unfinished npm timer reifyNode:node_modules/lodash 1735920035329
2119 verbose unfinished npm timer reifyNode:node_modules/locate-path 1735920035329
2120 verbose unfinished npm timer reifyNode:node_modules/loader-runner 1735920035330
2121 verbose unfinished npm timer reifyNode:node_modules/linkify-it 1735920035330
2122 verbose unfinished npm timer reifyNode:node_modules/lines-and-columns 1735920035330
2123 verbose unfinished npm timer reifyNode:node_modules/light-my-request 1735920035330
2124 verbose unfinished npm timer reifyNode:node_modules/levn 1735920035330
2125 verbose unfinished npm timer reifyNode:node_modules/leven 1735920035331
2126 verbose unfinished npm timer reifyNode:node_modules/latest-version 1735920035331
2127 verbose unfinished npm timer reifyNode:node_modules/knex 1735920035331
2128 verbose unfinished npm timer reifyNode:node_modules/kleur 1735920035331
2129 verbose unfinished npm timer reifyNode:node_modules/kind-of 1735920035331
2130 verbose unfinished npm timer reifyNode:node_modules/keyv 1735920035332
2131 verbose unfinished npm timer reifyNode:node_modules/jstransformer-markdown-it 1735920035332
2132 verbose unfinished npm timer reifyNode:node_modules/jstransformer 1735920035332
2133 verbose unfinished npm timer reifyNode:node_modules/jsonparse 1735920035332
2134 verbose unfinished npm timer reifyNode:node_modules/jsonlines 1735920035332
2135 verbose unfinished npm timer reifyNode:node_modules/jsonfile 1735920035333
2136 verbose unfinished npm timer reifyNode:node_modules/json5 1735920035333
2137 verbose unfinished npm timer reifyNode:node_modules/json-stable-stringify-without-jsonify 1735920035333
2138 verbose unfinished npm timer reifyNode:node_modules/json-schema-traverse 1735920035334
2139 verbose unfinished npm timer reifyNode:node_modules/json-schema-ref-resolver 1735920035334
2140 verbose unfinished npm timer reifyNode:node_modules/json-parse-helpfulerror 1735920035334
2141 verbose unfinished npm timer reifyNode:node_modules/json-parse-even-better-errors 1735920035334
2142 verbose unfinished npm timer reifyNode:node_modules/json-buffer 1735920035335
2143 verbose unfinished npm timer reifyNode:node_modules/jsesc 1735920035335
2144 verbose unfinished npm timer reifyNode:node_modules/js-yaml 1735920035335
2145 verbose unfinished npm timer reifyNode:node_modules/js-tokens 1735920035336
2146 verbose unfinished npm timer reifyNode:node_modules/js-stringify 1735920035336
2147 verbose unfinished npm timer reifyNode:node_modules/js-cookie 1735920035336
2148 verbose unfinished npm timer reifyNode:node_modules/js-beautify 1735920035337
2149 verbose unfinished npm timer reifyNode:node_modules/js-beautify/node_modules/nopt 1735920035337
2150 verbose unfinished npm timer reifyNode:node_modules/js-beautify/node_modules/abbrev 1735920035337
2151 verbose unfinished npm timer reifyNode:node_modules/jquery 1735920035338
2152 verbose unfinished npm timer reifyNode:node_modules/joycon 1735920035338
2153 verbose unfinished npm timer reifyNode:node_modules/jju 1735920035338
2154 verbose unfinished npm timer reifyNode:node_modules/jest-worker 1735920035339
2155 verbose unfinished npm timer reifyNode:node_modules/jest-worker/node_modules/supports-color 1735920035339
2156 verbose unfinished npm timer reifyNode:node_modules/jest-watcher 1735920035339
2157 verbose unfinished npm timer reifyNode:node_modules/jest-validate 1735920035340
2158 verbose unfinished npm timer reifyNode:node_modules/jest-validate/node_modules/camelcase 1735920035340
2159 verbose unfinished npm timer reifyNode:node_modules/jest-util 1735920035341
2160 verbose unfinished npm timer reifyNode:node_modules/jest-snapshot 1735920035341
2161 verbose unfinished npm timer reifyNode:node_modules/jest-runtime 1735920035341
2162 verbose unfinished npm timer reifyNode:node_modules/jest-runtime/node_modules/glob 1735920035342
2163 verbose unfinished npm timer reifyNode:node_modules/jest-runner 1735920035342
2164 verbose unfinished npm timer reifyNode:node_modules/jest-resolve-dependencies 1735920035342
2165 verbose unfinished npm timer reifyNode:node_modules/jest-resolve 1735920035343
2166 verbose unfinished npm timer reifyNode:node_modules/jest-regex-util 1735920035343
2167 verbose unfinished npm timer reifyNode:node_modules/jest-pnp-resolver 1735920035343
2168 verbose unfinished npm timer reifyNode:node_modules/jest-mock 1735920035344
2169 verbose unfinished npm timer reifyNode:node_modules/jest-message-util 1735920035344
2170 verbose unfinished npm timer reifyNode:node_modules/jest-matcher-utils 1735920035344
2171 verbose unfinished npm timer reifyNode:node_modules/jest-leak-detector 1735920035345
2172 verbose unfinished npm timer reifyNode:node_modules/jest-haste-map 1735920035345
2173 verbose unfinished npm timer reifyNode:node_modules/jest-get-type 1735920035345
2174 verbose unfinished npm timer reifyNode:node_modules/jest-environment-node 1735920035348
2175 verbose unfinished npm timer reifyNode:node_modules/jest-each 1735920035349
2176 verbose unfinished npm timer reifyNode:node_modules/jest-docblock 1735920035349
2177 verbose unfinished npm timer reifyNode:node_modules/jest-diff 1735920035349
2178 verbose unfinished npm timer reifyNode:node_modules/jest-config 1735920035350
2179 verbose unfinished npm timer reifyNode:node_modules/jest-config/node_modules/glob 1735920035350
2180 verbose unfinished npm timer reifyNode:node_modules/jest-cli 1735920035351
2181 verbose unfinished npm timer reifyNode:node_modules/jest-circus 1735920035351
2182 verbose unfinished npm timer reifyNode:node_modules/jest-changed-files 1735920035351
2183 verbose unfinished npm timer reifyNode:node_modules/jest 1735920035352
2184 verbose unfinished npm timer reifyNode:node_modules/jackspeak 1735920035352
2185 verbose unfinished npm timer reifyNode:node_modules/istanbul-reports 1735920035352
2186 verbose unfinished npm timer reifyNode:node_modules/istanbul-lib-source-maps 1735920035352
2187 verbose unfinished npm timer reifyNode:node_modules/istanbul-lib-report 1735920035353
2188 verbose unfinished npm timer reifyNode:node_modules/istanbul-lib-instrument 1735920035353
2189 verbose unfinished npm timer reifyNode:node_modules/istanbul-lib-coverage 1735920035353
2190 verbose unfinished npm timer reifyNode:node_modules/isobject 1735920035354
2191 verbose unfinished npm timer reifyNode:node_modules/isexe 1735920035354
2192 verbose unfinished npm timer reifyNode:node_modules/isbinaryfile 1735920035354
2193 verbose unfinished npm timer reifyNode:node_modules/isarray 1735920035355
2194 verbose unfinished npm timer reifyNode:node_modules/is-yarn-global 1735920035355
2195 verbose unfinished npm timer reifyNode:node_modules/is-weakref 1735920035355
2196 verbose unfinished npm timer reifyNode:node_modules/is-typedarray 1735920035356
2197 verbose unfinished npm timer reifyNode:node_modules/is-typed-array 1735920035356
2198 verbose unfinished npm timer reifyNode:node_modules/is-symbol 1735920035356
2199 verbose unfinished npm timer reifyNode:node_modules/is-string 1735920035357
2200 verbose unfinished npm timer reifyNode:node_modules/is-stream 1735920035357
2201 verbose unfinished npm timer reifyNode:node_modules/is-shared-array-buffer 1735920035357
2202 verbose unfinished npm timer reifyNode:node_modules/is-regex 1735920035357
2203 verbose unfinished npm timer reifyNode:node_modules/is-promise 1735920035357
2204 verbose unfinished npm timer reifyNode:node_modules/is-plain-object 1735920035357
2205 verbose unfinished npm timer reifyNode:node_modules/is-path-inside 1735920035358
2206 verbose unfinished npm timer reifyNode:node_modules/is-obj 1735920035358
2207 verbose unfinished npm timer reifyNode:node_modules/is-number-object 1735920035358
2208 verbose unfinished npm timer reifyNode:node_modules/is-number 1735920035358
2209 verbose unfinished npm timer reifyNode:node_modules/is-npm 1735920035358
2210 verbose unfinished npm timer reifyNode:node_modules/is-negative-zero 1735920035359
2211 verbose unfinished npm timer reifyNode:node_modules/is-lambda 1735920035359
2212 verbose unfinished npm timer reifyNode:node_modules/is-installed-globally 1735920035359
2213 verbose unfinished npm timer reifyNode:node_modules/is-glob 1735920035359
2214 verbose unfinished npm timer reifyNode:node_modules/is-generator-fn 1735920035359
2215 verbose unfinished npm timer reifyNode:node_modules/is-fullwidth-code-point 1735920035360
2216 verbose unfinished npm timer reifyNode:node_modules/is-extglob 1735920035360
2217 verbose unfinished npm timer reifyNode:node_modules/is-expression 1735920035360
2218 verbose unfinished npm timer reifyNode:node_modules/is-expression/node_modules/acorn 1735920035360
2219 verbose unfinished npm timer reifyNode:node_modules/is-docker 1735920035360
2220 verbose unfinished npm timer reifyNode:node_modules/is-date-object 1735920035360
2221 verbose unfinished npm timer reifyNode:node_modules/is-data-view 1735920035361
2222 verbose unfinished npm timer reifyNode:node_modules/is-core-module 1735920035361
2223 verbose unfinished npm timer reifyNode:node_modules/is-ci 1735920035361
2224 verbose unfinished npm timer reifyNode:node_modules/is-callable 1735920035361
2225 verbose unfinished npm timer reifyNode:node_modules/is-boolean-object 1735920035361
2226 verbose unfinished npm timer reifyNode:node_modules/is-binary-path 1735920035362
2227 verbose unfinished npm timer reifyNode:node_modules/is-bigint 1735920035362
2228 verbose unfinished npm timer reifyNode:node_modules/is-arrayish 1735920035362
2229 verbose unfinished npm timer reifyNode:node_modules/is-array-buffer 1735920035362
2230 verbose unfinished npm timer reifyNode:node_modules/ipaddr.js 1735920035362
2231 verbose unfinished npm timer reifyNode:node_modules/ip 1735920035362
2232 verbose unfinished npm timer reifyNode:node_modules/interpret 1735920035363
2233 verbose unfinished npm timer reifyNode:node_modules/internal-slot 1735920035363
2234 verbose unfinished npm timer reifyNode:node_modules/ini 1735920035363
2235 verbose unfinished npm timer reifyNode:node_modules/inherits 1735920035363
2236 verbose unfinished npm timer reifyNode:node_modules/inflight 1735920035363
2237 verbose unfinished npm timer reifyNode:node_modules/inflection 1735920035364
2238 verbose unfinished npm timer reifyNode:node_modules/infer-owner 1735920035364
2239 verbose unfinished npm timer reifyNode:node_modules/indent-string 1735920035364
2240 verbose unfinished npm timer reifyNode:node_modules/imurmurhash 1735920035364
2241 verbose unfinished npm timer reifyNode:node_modules/import-local 1735920035364
2242 verbose unfinished npm timer reifyNode:node_modules/import-lazy 1735920035364
2243 verbose unfinished npm timer reifyNode:node_modules/import-fresh 1735920035365
2244 verbose unfinished npm timer reifyNode:node_modules/import-fresh/node_modules/resolve-from 1735920035365
2245 verbose unfinished npm timer reifyNode:node_modules/ignore-walk 1735920035365
2246 verbose unfinished npm timer reifyNode:node_modules/ignore-walk/node_modules/minimatch 1735920035365
2247 verbose unfinished npm timer reifyNode:node_modules/ignore-walk/node_modules/brace-expansion 1735920035365
2248 verbose unfinished npm timer reifyNode:node_modules/ignore 1735920035365
2249 verbose unfinished npm timer reifyNode:node_modules/ieee754 1735920035366
2250 verbose unfinished npm timer reifyNode:node_modules/icss-utils 1735920035366
2251 verbose unfinished npm timer reifyNode:node_modules/i18next 1735920035367
2252 verbose unfinished npm timer reifyNode:node_modules/humanize-ms 1735920035367
2253 verbose unfinished npm timer reifyNode:node_modules/human-signals 1735920035367
2254 verbose unfinished npm timer reifyNode:node_modules/https-proxy-agent 1735920035367
2255 verbose unfinished npm timer reifyNode:node_modules/http2-wrapper 1735920035367
2256 verbose unfinished npm timer reifyNode:node_modules/http-proxy-agent 1735920035368
2257 verbose unfinished npm timer reifyNode:node_modules/http-errors 1735920035368
2258 verbose unfinished npm timer reifyNode:node_modules/http-cache-semantics 1735920035368
2259 verbose unfinished npm timer reifyNode:node_modules/html-escaper 1735920035368
2260 verbose unfinished npm timer reifyNode:node_modules/hosted-git-info 1735920035368
2261 verbose unfinished npm timer reifyNode:node_modules/hosted-git-info/node_modules/lru-cache 1735920035368
2262 verbose unfinished npm timer reifyNode:node_modules/help-me 1735920035369
2263 verbose unfinished npm timer reifyNode:node_modules/help-me/node_modules/minimatch 1735920035369
2264 verbose unfinished npm timer reifyNode:node_modules/help-me/node_modules/glob 1735920035369
2265 verbose unfinished npm timer reifyNode:node_modules/help-me/node_modules/brace-expansion 1735920035369
2266 verbose unfinished npm timer reifyNode:node_modules/hasown 1735920035369
2267 verbose unfinished npm timer reifyNode:node_modules/hashlru 1735920035369
2268 verbose unfinished npm timer reifyNode:node_modules/has-yarn 1735920035370
2269 verbose unfinished npm timer reifyNode:node_modules/has-unicode 1735920035370
2270 verbose unfinished npm timer reifyNode:node_modules/has-tostringtag 1735920035370
2271 verbose unfinished npm timer reifyNode:node_modules/has-symbols 1735920035370
2272 verbose unfinished npm timer reifyNode:node_modules/has-proto 1735920035373
2273 verbose unfinished npm timer reifyNode:node_modules/has-property-descriptors 1735920035373
2274 verbose unfinished npm timer reifyNode:node_modules/has-flag 1735920035374
2275 verbose unfinished npm timer reifyNode:node_modules/has-bigints 1735920035374
2276 verbose unfinished npm timer reifyNode:node_modules/graphemer 1735920035374
2277 verbose unfinished npm timer reifyNode:node_modules/graceful-fs 1735920035374
2278 verbose unfinished npm timer reifyNode:node_modules/got 1735920035375
2279 verbose unfinished npm timer reifyNode:node_modules/gopd 1735920035375
2280 verbose unfinished npm timer reifyNode:node_modules/globby 1735920035375
2281 verbose unfinished npm timer reifyNode:node_modules/globalthis 1735920035376
2282 verbose unfinished npm timer reifyNode:node_modules/globals 1735920035376
2283 verbose unfinished npm timer reifyNode:node_modules/global-dirs 1735920035376
2284 verbose unfinished npm timer reifyNode:node_modules/glob-to-regexp 1735920035377
2285 verbose unfinished npm timer reifyNode:node_modules/glob-parent 1735920035377
2286 verbose unfinished npm timer reifyNode:node_modules/glob 1735920035377
2287 verbose unfinished npm timer reifyNode:node_modules/glob/node_modules/minipass 1735920035377
2288 verbose unfinished npm timer reifyNode:node_modules/glob/node_modules/minimatch 1735920035378
2289 verbose unfinished npm timer reifyNode:node_modules/glob/node_modules/brace-expansion 1735920035378
2290 verbose unfinished npm timer reifyNode:node_modules/github-from-package 1735920035378
2291 verbose unfinished npm timer reifyNode:node_modules/getopts 1735920035378
2292 verbose unfinished npm timer reifyNode:node_modules/get-symbol-description 1735920035378
2293 verbose unfinished npm timer reifyNode:node_modules/get-stream 1735920035378
2294 verbose unfinished npm timer reifyNode:node_modules/get-stdin 1735920035379
2295 verbose unfinished npm timer reifyNode:node_modules/get-package-type 1735920035379
2296 verbose unfinished npm timer reifyNode:node_modules/get-intrinsic 1735920035379
2297 verbose unfinished npm timer reifyNode:node_modules/get-caller-file 1735920035379
2298 verbose unfinished npm timer reifyNode:node_modules/gensync 1735920035379
2299 verbose unfinished npm timer reifyNode:node_modules/generify 1735920035380
2300 verbose unfinished npm timer reifyNode:node_modules/gauge 1735920035380
2301 verbose unfinished npm timer reifyNode:node_modules/functions-have-names 1735920035380
2302 verbose unfinished npm timer reifyNode:node_modules/function.prototype.name 1735920035380
2303 verbose unfinished npm timer reifyNode:node_modules/function-bind 1735920035380
2304 verbose unfinished npm timer reifyNode:node_modules/fs.realpath 1735920035381
2305 verbose unfinished npm timer reifyNode:node_modules/fs-minipass 1735920035381
2306 verbose unfinished npm timer reifyNode:node_modules/fs-extra 1735920035381
2307 verbose unfinished npm timer reifyNode:node_modules/fs-constants 1735920035381
2308 verbose unfinished npm timer reifyNode:node_modules/fp-and-or 1735920035381
2309 verbose unfinished npm timer reifyNode:node_modules/forwarded 1735920035382
2310 verbose unfinished npm timer reifyNode:node_modules/form-data-encoder 1735920035382
2311 verbose unfinished npm timer reifyNode:node_modules/foreground-child 1735920035382
2312 verbose unfinished npm timer reifyNode:node_modules/foreground-child/node_modules/signal-exit 1735920035382
2313 verbose unfinished npm timer reifyNode:node_modules/for-each 1735920035382
2314 verbose unfinished npm timer reifyNode:node_modules/flatted 1735920035382
2315 verbose unfinished npm timer reifyNode:node_modules/flat-cache 1735920035383
2316 verbose unfinished npm timer reifyNode:node_modules/find-up 1735920035383
2317 verbose unfinished npm timer reifyNode:node_modules/find-my-way 1735920035383
2318 verbose unfinished npm timer reifyNode:node_modules/fill-range 1735920035383
2319 verbose unfinished npm timer reifyNode:node_modules/file-uri-to-path 1735920035383
2320 verbose unfinished npm timer reifyNode:node_modules/file-entry-cache 1735920035383
2321 verbose unfinished npm timer reifyNode:node_modules/fb-watchman 1735920035384
2322 verbose unfinished npm timer reifyNode:node_modules/fastq 1735920035384
2323 verbose unfinished npm timer reifyNode:node_modules/fastify-reverse-routes 1735920035384
2324 verbose unfinished npm timer reifyNode:node_modules/fastify-plugin 1735920035384
2325 verbose unfinished npm timer reifyNode:node_modules/fastify-objectionjs 1735920035384
2326 verbose unfinished npm timer reifyNode:node_modules/fastify-objectionjs/node_modules/pg-connection-string 1735920035384
2327 verbose unfinished npm timer reifyNode:node_modules/fastify-objectionjs/node_modules/knex 1735920035385
2328 verbose unfinished npm timer reifyNode:node_modules/fastify-objectionjs/node_modules/fastify-plugin 1735920035385
2329 verbose unfinished npm timer reifyNode:node_modules/fastify-method-override 1735920035385
2330 verbose unfinished npm timer reifyNode:node_modules/fastify-method-override/node_modules/fastify-plugin 1735920035385
2331 verbose unfinished npm timer reifyNode:node_modules/fastify-error-page 1735920035385
2332 verbose unfinished npm timer reifyNode:node_modules/fastify-error-page/node_modules/fastify-plugin 1735920035385
2333 verbose unfinished npm timer reifyNode:node_modules/fastify-cli 1735920035386
2334 verbose unfinished npm timer reifyNode:node_modules/fastify-cli/node_modules/readable-stream 1735920035386
2335 verbose unfinished npm timer reifyNode:node_modules/fastify-cli/node_modules/pino-pretty 1735920035386
2336 verbose unfinished npm timer reifyNode:node_modules/fastify-cli/node_modules/pino-pretty/node_modules/help-me 1735920035386
2337 verbose unfinished npm timer reifyNode:node_modules/fastify-cli/node_modules/fastify-plugin 1735920035386
2338 verbose unfinished npm timer reifyNode:node_modules/fastify-cli/node_modules/buffer 1735920035386
2339 verbose unfinished npm timer reifyNode:node_modules/fastify 1735920035387
2340 verbose unfinished npm timer reifyNode:node_modules/fastest-levenshtein 1735920035387
2341 verbose unfinished npm timer reifyNode:node_modules/fast-uri 1735920035387
2342 verbose unfinished npm timer reifyNode:node_modules/fast-safe-stringify 1735920035387
2343 verbose unfinished npm timer reifyNode:node_modules/fast-redact 1735920035387
2344 verbose unfinished npm timer reifyNode:node_modules/fast-querystring 1735920035387
2345 verbose unfinished npm timer reifyNode:node_modules/fast-memoize 1735920035388
2346 verbose unfinished npm timer reifyNode:node_modules/fast-levenshtein 1735920035388
2347 verbose unfinished npm timer reifyNode:node_modules/fast-json-stringify 1735920035388
2348 verbose unfinished npm timer reifyNode:node_modules/fast-json-stringify/node_modules/json-schema-traverse 1735920035388
2349 verbose unfinished npm timer reifyNode:node_modules/fast-json-stringify/node_modules/ajv-formats 1735920035388
2350 verbose unfinished npm timer reifyNode:node_modules/fast-json-stringify/node_modules/ajv 1735920035388
2351 verbose unfinished npm timer reifyNode:node_modules/fast-json-stable-stringify 1735920035389
2352 verbose unfinished npm timer reifyNode:node_modules/fast-glob 1735920035389
2353 verbose unfinished npm timer reifyNode:node_modules/fast-glob/node_modules/glob-parent 1735920035389
2354 verbose unfinished npm timer reifyNode:node_modules/fast-deep-equal 1735920035389
2355 verbose unfinished npm timer reifyNode:node_modules/fast-decode-uri-component 1735920035389
2356 verbose unfinished npm timer reifyNode:node_modules/fast-copy 1735920035389
2357 verbose unfinished npm timer reifyNode:node_modules/fast-content-type-parse 1735920035390
2358 verbose unfinished npm timer reifyNode:node_modules/ext 1735920035390
